pos,POS,vel,phi,speed,force,timer_s,t,finalStep,finalOutStep,leadingRecord,leadingTime 
       [ 0.27421934, 62.22180536]]), array([[ 8.32069911, 54.37051531],
       [ 0.30558554, 62.82075989]]), array([[ 7.92572058, 54.82032454],
       [ 0.47776329, 63.39396004]]), array([[ 7.670614  , 55.36305303],
       [ 0.74877894, 63.92706252]]), array([[ 7.45952514, 55.91900047],
       [ 1.0167033 , 64.46301807]]), array([[ 7.07609916, 56.37792079],
       [ 1.32300772, 64.97690905]]), array([[ 6.67848483, 56.82725247],
       [ 1.7064715 , 65.43813269]]), array([[ 6.32750359, 57.31231256],
       [ 2.16854856, 65.82085667]]), array([[ 6.01654655, 57.82358573],
       [ 2.68964603, 66.1171677 ]]), array([[ 5.85607504, 58.39657416],
       [ 3.16879343, 66.4781702 ]]), array([[ 5.87753783, 58.99574055],
       [ 3.61386871, 66.88024855]]), array([[ 6.00197696, 59.5813278 ],
       [ 4.10060133, 67.23093344]]), array([[ 6.17411395, 60.15520058],
       [ 4.62755972, 67.51714405]]), array([[ 6.39305456, 60.70871314],
       [ 5.09771262, 67.88957849]]), array([[ 6.71082277, 61.20859478],
       [ 5.59887607, 68.2152086 ]]), array([[ 7.06187083, 61.69278854],
       [ 6.17105503, 68.39560295]]), array([[ 7.49184975, 62.11044994],
       [ 6.75247368, 68.5399327 ]]), array([[ 7.80074226, 62.62223533],
       [ 7.3431612 , 68.645207  ]]), array([[ 8.1195976 , 63.13049097],
       [ 7.93587356, 68.7317245 ]]), array([[ 8.40224875, 63.65939602],
       [ 8.53034051, 68.80695789]]), array([[ 8.86278558, 64.04095733],
       [ 9.1283723 , 68.78993795]]), array([[ 9.42117461, 64.26035507],
       [ 9.72627494, 68.76017735]]), array([[ 9.99176506, 64.44578692],
       [10.3216055 , 68.72270269]]), array([[10.54482994, 64.67033421],
       [10.91997017, 68.72284392]]), array([[11.13354625, 64.7716016 ],
       [11.51679872, 68.67392031]]), array([[11.73229   , 64.79756948],
       [12.09911372, 68.80927136]]), array([[12.3170359 , 64.66334122],
       [12.6710828 , 68.98197534]]), array([[12.9079101 , 64.56851853],
       [13.20198853, 69.25876882]]), array([[13.49502696, 64.68502381],
       [13.7257401 , 69.54976465]]), array([[14.07491613, 64.83868327],
       [14.28556394, 69.75544087]]), array([[14.63800806, 65.04378143],
       [14.87868848, 69.84594726]]), array([[15.21814632, 65.18779683],
       [15.46396432, 69.97512697]]), array([[15.80575989, 65.29295201],
       [16.06384697, 69.98004665]]), array([[16.39680655, 65.3961178 ],
       [16.66254838, 69.94300045]]), array([[16.97867823, 65.54231009],
       [17.26159588, 69.96042   ]]), array([[17.54767499, 65.72989475],
       [17.85756934, 70.02882687]]), array([[18.13420259, 65.84494617],
       [18.45753035, 70.03009063]]), array([[18.71758232, 65.98193757],
       [19.05601022, 70.06548217]]), array([[19.3046365 , 66.10231058],
       [19.65427375, 70.04270932]]), array([[19.89060089, 66.23069611],
       [20.25298728, 70.05314253]]), array([[20.46139392, 66.41351696],
       [20.85080169, 70.1040614 ]]), array([[21.04767149, 66.53843146],
       [21.44950335, 70.13983919]]), array([[21.63854336, 66.62312458],
       [22.04820757, 70.17506048]]), array([[22.23483801, 66.68839027],
       [22.64037129, 70.27069713]]), array([[22.82067124, 66.81516438],
       [23.23366567, 70.35635547]]), array([[23.41808706, 66.86541949],
       [23.83117914, 70.40813773]]), array([[23.98285469, 67.06744704],
       [24.42946053, 70.44838723]]), array([[24.58206971, 67.09399424],
       [25.0265195 , 70.50766342]]), array([[25.17991537, 67.07974978],
       [25.59792301, 70.6823739 ]]), array([[25.779548  , 67.07787856],
       [26.15513048, 70.90490359]]), array([[26.36193953, 66.9346176 ],
       [26.74466668, 71.01532046]]), array([[26.95566107, 66.84897117],
       [27.34320865, 71.02167078]]), array([[27.54564754, 66.74098189],
       [27.94242255, 71.02169149]]), array([[28.14386159, 66.7035382 ],
       [28.54180365, 71.03905901]]), array([[28.70364797, 66.90134506],
       [29.13383332, 70.95148531]]), array([[29.21791282, 67.20775115],
       [29.71664555, 70.80892376]]), array([[29.75839786, 67.46818142],
       [30.30660751, 70.72347289]]), array([[30.33290818, 67.63761527],
       [30.90502011, 70.74446886]]), array([[30.91048662, 67.79523997],
       [31.47924568, 70.91839274]]), array([[31.49715091, 67.91863362],
       [32.03052418, 71.14777496]]), array([[32.09443526, 67.96358822],
       [32.57355221, 71.40195872]]), array([[32.67790876, 68.0832716 ],
       [33.11394054, 71.65894514]]), array([[33.27404055, 68.14626533],
       [33.57214243, 72.04473651]]), array([[33.86663929, 68.23890144],
       [33.96894855, 72.49459199]]), array([[34.46653237, 68.24125318],
       [34.29756482, 72.99618393]]), array([[35.06195837, 68.31355858],
       [34.62455611, 73.49898299]]), array([[35.65780404, 68.38251059],
       [34.96871387, 73.98711947]]), array([[36.22682492, 68.54094305],
       [35.36126616, 74.44086918]]), array([[36.75057183, 68.8317925 ],
       [35.72954704, 74.91268857]]), array([[37.28040871, 69.11331718],
       [36.0404907 , 75.42545922]]), array([[37.79953827, 69.41362554],
       [36.43629885, 75.87604951]]), array([[38.31220156, 69.72535508],
       [36.84893015, 76.31069225]]), array([[38.83227428, 70.02252983],
       [37.36450903, 76.61591085]]), array([[39.40651771, 70.19219207],
       [37.87334585, 76.932855  ]]), array([[39.98440568, 70.35185171],
       [38.4277873 , 77.15679379]]), array([[40.4980806 , 70.64370277],
       [38.99804158, 77.3150639 ]]), array([[40.99184746, 70.97824318],
       [39.59745899, 77.33916382]]), array([[41.54284308, 71.21557095],
       [40.19682425, 77.34488616]]), array([[42.10904523, 71.4126569 ],
       [40.79629245, 77.3329891 ]]), array([[42.69971751, 71.49468829],
       [41.3837424 , 77.42843334]]), array([[43.27952062, 71.63771835],
       [41.97715744, 77.5157465 ]]), array([[43.87835563, 71.65646033],
       [42.57125756, 77.55035426]]), array([[44.46209907, 71.79452848],
       [43.16548334, 77.46942872]]), array([[45.05364068, 71.89489335],
       [43.74399319, 77.31912363]]), array([[45.64565868, 71.97203108],
       [44.3048135 , 77.1058898 ]]), array([[46.22457038, 72.12791386],
       [44.89627415, 77.02431017]]), array([[46.80743434, 72.26800238],
       [45.49133371, 77.10037368]]), array([[47.37371004, 72.46621858],
       [46.08085229, 77.21202839]]), array([[47.95359001, 72.61798355],
       [46.67754482, 77.22597854]]), array([[48.53284578, 72.76380379],
       [47.27522193, 77.26252168]]), array([[49.1265483 , 72.84523962],
       [47.87142325, 77.32967171]]), array([[49.71429498, 72.94315687],
       [48.47135276, 77.3304696 ]]), array([[50.31183576, 72.88922485],
       [49.06961028, 77.35765742]]), array([[50.90583358, 72.97107584],
       [49.66186552, 77.32139016]]), array([[51.48093124, 73.13771672],
       [50.23050659, 77.13505845]]), array([[52.06144909, 73.28931561],
       [50.79275891, 76.92645802]]), array([[52.65887856, 73.25511727],
       [51.36373967, 76.74274851]]), array([[53.25692736, 73.30259886],
       [51.94764352, 76.60710822]]), array([[53.84678732, 73.40090108],
       [52.51217585, 76.40714985]]), array([[54.41819488, 73.5833097 ],
       [53.06778171, 76.18110959]]), array([[55.01463606, 73.62555209],
       [53.55644154, 75.83378046]]), array([[55.61295428, 73.58378301],
       [54.01679057, 75.44931026]]), array([[56.20241062, 73.68928604],
       [54.51264463, 75.11165352]]), array([[56.79126444, 73.8015735 ],
       [55.00525233, 74.76939751]]), array([[57.36464785, 73.97351803],
       [55.49328456, 74.42158007]]), array([[57.89547193, 74.25318958],
       [55.92529445, 74.00520792]]), array([[58.44844631, 74.48073105],
       [56.29507337, 73.53289498]]), array([[59.0381366 , 74.56670952],
       [56.52481579, 72.97880122]]), array([[59.63670322, 74.53799739],
       [56.81872515, 72.45630097]]), array([[60.22199194, 74.66962361],
       [56.96042799, 71.87367796]]), array([[60.75667434, 74.93843474],
       [57.04866018, 71.28024104]]), array([[61.31156212, 75.16417534],
       [57.19938556, 70.70184671]]), array([[61.89345626, 75.30905196],
       [57.26437136, 70.10541452]]), array([[62.49175429, 75.33973344],
       [57.38234581, 69.5173031 ]]), array([[63.08061627, 75.45047551],
       [57.5714011 , 68.94795782]]), array([[63.67321359, 75.54433452],
       [57.80661174, 68.3971673 ]]), array([[64.20873183, 75.80112134],
       [58.04295471, 67.84594561]]), array([[64.79370902, 75.93165221],
       [58.38933462, 67.36410508]]), array([[65.3776001 , 76.06944377],
       [58.82162264, 66.94813571]]), array([[65.94352369, 76.26316749],
       [59.26467621, 66.5440776 ]]), array([[66.52018115, 76.42344106],
       [59.69630139, 66.12928048]]), array([[67.11305452, 76.51165239],
       [60.24009159, 65.88190067]]), array([[67.70506299, 76.42530637],
       [60.83707286, 65.84719721]]), array([[68.20775072, 76.09845108],
       [61.4260781 , 65.94894615]]), array([[68.66431561, 75.71145102],
       [61.99092788, 66.1450553 ]]), array([[69.02864619, 75.23842134],
       [62.51762525, 66.42900757]]), array([[69.36904454, 74.74434331],
       [62.8812232 , 66.90379257]]), array([[69.64938025, 74.21556671],
       [63.2419973 , 67.38320818]]), array([[69.93161244, 73.68627899],
       [63.66145367, 67.81219827]]), array([[69.99746024, 73.09362738],
       [63.99899419, 68.2982735 ]]), array([[70.01863312, 72.49424708],
       [64.24356202, 68.84616449]]), array([[70.13410958, 71.90775238],
       [64.45939336, 69.40590147]]), array([[70.26721129, 71.32294471],
       [64.5844466 , 69.99223281]]), array([[70.38106793, 70.7348878 ],
       [64.73050022, 70.57418476]]), array([[70.56026519, 70.16248798],
       [64.78992386, 71.17121813]]), array([[70.81251367, 69.61814067],
       [64.81159551, 71.76956691]]), array([[71.30270514, 69.27556585],
       [64.91561235, 72.36042331]]), array([[71.74761033, 68.87392184],
       [64.93249253, 72.95994746]]), array([[72.23641051, 68.53087898],
       [64.97400478, 73.55850802]]), array([[72.7633786 , 68.25024705],
       [64.99856066, 74.15654672]]), array([[73.3284735 , 68.05244675],
       [65.02363587, 74.75544017]]), array([[73.9262585 , 68.0387776 ],
       [65.00692231, 75.35511351]]), array([[74.5259286 , 68.03819284],
       [65.02931654, 75.95225875]]), array([[75.120808  , 67.96208023],
       [65.10620684, 76.54726152]]), array([[75.69253564, 67.78185017],
       [65.16468779, 77.14417628]]), array([[76.28241044, 67.67209058],
       [65.15012881, 77.74377775]]), array([[76.88153391, 67.64104336],
       [65.08542351, 78.33867484]]), array([[77.48110842, 67.65931581],
       [64.93700594, 78.91914717]]), array([[78.0807573 , 67.64911104],
       [64.73097052, 79.48181513]]), array([[78.6711718 , 67.55122306],
       [64.52056534, 80.04339624]]), array([[79.23663361, 67.35081228],
       [64.39656817, 80.62820882]]), array([[79.83234042, 67.29943869],
       [64.39264263, 81.22819138]]), array([[80.40971938, 67.45992048],
       [64.3812846 , 81.82387361]]), array([[80.9590656 , 67.70066382],
       [64.31817093, 82.42053878]]), array([[81.50577384, 67.94664862],
       [64.22044839, 83.00934704]]), array([[82.06463227, 68.16346834],
       [64.0461683 , 83.5820952 ]]), array([[82.62230131, 68.3828483 ],
       [63.72029098, 84.08569745]]), array([[83.11276702, 68.72844808],
       [63.52316671, 84.65227118]]), array([[83.6179228 , 69.05214524],
       [63.2702732 , 85.19591267]]), array([[84.06809806, 69.44114419],
       [62.98433488, 85.72338905]]), array([[84.38170487, 69.9525071 ],
       [62.67975902, 86.24025401]]), array([[84.71881294, 70.44793113],
       [62.32861635, 86.72309836]]), array([[85.12826234, 70.88649235],
       [61.87915563, 87.12043331]]), array([[85.5603139 , 71.30273906],
       [61.40754618, 87.49096631]]), array([[85.9517654 , 71.75742576],
       [60.92766566, 87.85112458]]), array([[86.14502564, 72.32382223],
       [60.38255357, 87.97510064]]), array([[86.1821293 , 72.92187657],
       [59.78510509, 87.94959317]]), array([[86.10072031, 73.51520389],
       [59.20572746, 87.79366591]]), array([[85.8800734 , 74.07290068],
       [58.63634218, 87.61495614]]), array([[85.57114577, 74.58507103],
       [58.04216023, 87.53869668]]), array([[85.19244793, 75.04942354],
       [57.48838973, 87.3095728 ]]), array([[84.75923936, 75.46125281],
       [56.97250716, 87.00642342]]), array([[84.29693299, 75.84346268],
       [56.4902504 , 86.65103072]]), array([[83.78691279, 76.15933123],
       [56.09828785, 86.1968233 ]]), array([[83.32456721, 76.53551117],
       [55.68298053, 85.76689346]])]","[array([[1.54561636, 5.25216759],
       [8.7870179 , 0.14427607]]), array([[ 1.88670686,  5.74296405],
       [ 9.35227444, -0.05326265]]), array([[ 2.27734051,  6.19260037],
       [ 9.95091671, -0.07119856]]), array([[ 2.65594445,  6.65797339],
       [10.53580893,  0.06248981]]), array([[ 3.11553765,  7.04352021],
       [11.08768144,  0.29772368]]), array([[ 3.48430519,  7.51397206],
       [11.62903552,  0.55445768]]), array([[ 3.88633407,  7.95933298],
       [12.19818347,  0.73859535]]), array([[ 4.39545974,  8.27498801],
       [12.74708807,  0.98050373]]), array([[ 4.92131875,  8.56353144],
       [13.3140747 ,  1.17645422]]), array([[ 5.45496416,  8.83710076],
       [13.88298783,  1.36661589]]), array([[ 5.99230788,  9.10376573],
       [14.44557636,  1.57265399]]), array([[ 6.45170084,  9.48820021],
       [14.97753247,  1.84767767]]), array([[ 6.87216467,  9.90856394],
       [15.43158424,  2.2398875 ]]), array([[ 7.37974397, 10.22850112],
       [15.89374528,  2.62213363]]), array([[ 7.8877799 , 10.54760729],
       [16.30166262,  3.0615719 ]]), array([[ 8.34036541, 10.94151519],
       [16.50613843,  3.621906  ]]), array([[ 8.77448349, 11.35566435],
       [16.68356724,  4.19507177]]), array([[ 9.18313498, 11.79189294],
       [16.84212053,  4.77361519]]), array([[ 9.50070737, 12.30090039],
       [17.02563408,  5.34480475]]), array([[ 9.82389902, 12.80641169],
       [17.03992266,  5.9446172 ]]), array([[10.18067608, 13.28582667],
       [17.11187755,  6.53947577]]), array([[10.65649144, 13.65094884],
       [17.28010692,  7.11525963]]), array([[11.15584068, 13.98358286],
       [17.52591925,  7.6625658 ]]), array([[11.60936297, 14.37380047],
       [17.68038995,  8.23877555]]), array([[12.01111369, 14.8191203 ],
       [17.87215717,  8.80724457]]), array([[12.45006269, 15.2261247 ],
       [18.12522283,  9.35049053]]), array([[12.89485954, 15.62687039],
       [18.3422397 ,  9.90981213]]), array([[13.40419841, 15.94329697],
       [18.4817742 , 10.4932556 ]]), array([[13.85922709, 16.32869425],
       [18.59556472, 11.08088475]]), array([[14.19021812, 16.82913843],
       [18.80592107, 11.64141002]]), array([[14.44334185, 17.37083995],
       [19.08777835, 12.17057645]]), array([[14.62891222, 17.94141943],
       [19.39205785, 12.68765464]]), array([[14.82943397, 18.50646582],
       [19.63590444, 13.23583678]]), array([[15.12519158, 19.02833722],
       [19.77528824, 13.81875538]]), array([[15.33901639, 19.58879964],
       [19.8114255 , 14.41743814]]), array([[15.64407385, 20.10463437],
       [19.79801299, 15.01717844]]), array([[15.89605933, 20.64838744],
       [19.682086  , 15.60557386]]), array([[16.1855159 , 21.17358934],
       [19.59102342, 16.19789207]]), array([[16.4780485 , 21.69741765],
       [19.57565957, 16.7947227 ]]), array([[16.83036724, 22.18134169],
       [19.58729653, 17.39355989]]), array([[17.25593488, 22.60425721],
       [19.61127358, 17.99210041]]), array([[17.70542121, 23.00139614],
       [19.62198576, 18.59176897]]), array([[18.15555101, 23.39691839],
       [19.77473473, 19.17039138]]), array([[18.61500247, 23.78015201],
       [19.92113119, 19.75149343]]), array([[19.07048758, 24.16704454],
       [20.08325676, 20.3291686 ]]), array([[19.44954932, 24.62718318],
       [20.30356524, 20.88712645]]), array([[19.82760877, 25.0930507 ],
       [20.50131251, 21.45167653]]), array([[20.23722508, 25.53143011],
       [20.70206218, 22.01402273]]), array([[20.68064508, 25.93361336],
       [20.93014311, 22.5679104 ]]), array([[21.09966258, 26.36292942],
       [21.17737375, 23.11325168]]), array([[21.5568194 , 26.75091365],
       [21.38936778, 23.67449246]]), array([[22.02366872, 27.12407708],
       [21.58013056, 24.24236673]]), array([[22.50843831, 27.47762387],
       [21.71189293, 24.82711197]]), array([[22.96102846, 27.87057401],
       [21.82048807, 25.41568465]]), array([[23.29023328, 28.37005248],
       [21.84992762, 26.01195167]]), array([[23.65809263, 28.84402642],
       [21.83547318, 26.61073571]]), array([[24.10476566, 29.24312587],
       [21.8969885 , 27.2069736 ]]), array([[24.57439682, 29.61061187],
       [21.950365  , 27.80455896]]), array([[25.02746104, 30.00210671],
       [22.05705937, 28.3942655 ]]), array([[25.50843803, 30.36047589],
       [22.05381471, 28.99421735]]), array([[25.92063521, 30.79641924],
       [22.07758785, 29.59342793]]), array([[26.41586738, 31.13498525],
       [22.14407601, 30.17949091]]), array([[26.83790381, 31.56007885],
       [22.39383703, 30.72493385]]), array([[27.2677508 , 31.97840802],
       [22.6307634 , 31.27616112]]), array([[27.7315161 , 32.35534567],
       [22.93347572, 31.79300443]]), array([[28.16275497, 32.7721214 ],
       [23.31914042, 32.25170099]]), array([[28.58720004, 33.19486335],
       [23.77113693, 32.64318764]]), array([[29.04087713, 33.5850343 ],
       [24.26204727, 32.98729236]]), array([[29.50140615, 33.96308223],
       [24.72582671, 33.3660957 ]]), array([[29.95045768, 34.35632577],
       [25.1207204 , 33.81747697]]), array([[30.39309004, 34.76073064],
       [25.50347675, 34.27950886]]), array([[30.84946483, 35.14885881],
       [25.94361305, 34.68693182]]), array([[31.38360391, 35.42181116],
       [26.41372481, 35.05654045]]), array([[31.90171517, 35.71980413],
       [26.8798848 , 35.4337806 ]]), array([[32.43950679, 35.98584916],
       [27.30618744, 35.85579039]]), array([[32.93712683, 36.32107128],
       [27.73747102, 36.27281441]]), array([[33.38279646, 36.72278991],
       [28.24023699, 36.5974243 ]]), array([[33.74286673, 37.20267303],
       [28.72597511, 36.94964365]]), array([[34.11621916, 37.67149805],
       [29.16599755, 37.35273816]]), array([[34.53627192, 38.0968197 ],
       [29.62834132, 37.73514916]]), array([[34.97877139, 38.50162506],
       [30.08392606, 38.12424075]]), array([[35.34201311, 38.96524017],
       [30.58612609, 38.45153351]]), array([[35.54949741, 39.52784341],
       [31.16319234, 38.60146742]]), array([[35.75453669, 40.091087  ],
       [31.71326014, 38.84108558]]), array([[36.0482112 , 40.61189809],
       [32.26852155, 39.06757316]]), array([[36.36494425, 41.12090155],
       [32.79782963, 39.34855137]]), array([[36.76132416, 41.57027373],
       [33.32178869, 39.64064226]]), array([[37.18291897, 41.99176297],
       [33.82405778, 39.96875109]]), array([[37.57791642, 42.44305852],
       [34.33214273, 40.28237522]]), array([[38.03747428, 42.82649863],
       [34.74779847, 40.71495908]]), array([[38.5102073 , 43.19534971],
       [35.12318537, 41.18189351]]), array([[38.94756723, 43.60385364],
       [35.45076707, 41.68418376]]), array([[39.32313674, 44.07085116],
       [35.82709418, 42.15028123]]), array([[39.69549741, 44.54071973],
       [36.19429668, 42.62473496]]), array([[40.16746818, 44.90228641],
       [36.62577749, 43.04159932]]), array([[40.69818965, 45.18204466],
       [37.05460742, 43.45896112]]), array([[41.15386713, 45.57217275],
       [37.50217639, 43.8539456 ]]), array([[41.64923994, 45.91029884],
       [38.00605639, 44.17965081]]), array([[42.07937414, 46.32752323],
       [38.48206681, 44.54047858]]), array([[42.5134078 , 46.74123734],
       [38.98843135, 44.8592362 ]]), array([[42.91462086, 47.18045171],
       [39.53158239, 45.11349519]]), array([[43.17058035, 47.72311564],
       [40.08179563, 45.34822588]]), array([[43.50675548, 48.2199348 ],
       [40.64162885, 45.56364022]]), array([[43.89053786, 48.6810339 ],
       [41.19573733, 45.79258809]]), array([[44.36095601, 49.05336688],
       [41.73937406, 46.04439384]]), array([[44.68919467, 49.55506683],
       [42.2456974 , 46.3649024 ]]), array([[45.06045386, 50.02629688],
       [42.75615731, 46.67950576]]), array([[45.55306824, 50.36399942],
       [43.23162176, 47.0454611 ]]), array([[46.00247198, 50.7583016 ],
       [43.71330534, 47.40286858]]), array([[46.45413442, 51.14623054],
       [44.20613636, 47.74488192]]), array([[46.92125468, 51.52269384],
       [44.6693487 , 48.11896603]]), array([[47.41346774, 51.86555835],
       [45.03305086, 48.5947779 ]]), array([[47.86074778, 52.26356107],
       [45.24742985, 49.15412032]]), array([[48.31762569, 52.65245895],
       [45.36122894, 49.74280897]]), array([[48.63057914, 53.16350808],
       [45.41084234, 50.34047541]]), array([[48.97832948, 53.65245287],
       [45.41459861, 50.94045538]]), array([[49.37505235, 54.1019139 ],
       [45.41517689, 51.54032901]]), array([[49.86239207, 54.45189572],
       [45.26158648, 52.11583782]]), array([[50.28522596, 54.8746847 ],
       [45.00440301, 52.65780483]]), array([[50.70543288, 55.30095667],
       [44.78370284, 53.21539977]]), array([[51.14030122, 55.71399758],
       [44.60980984, 53.78826271]]), array([[51.59826903, 56.09715057],
       [44.49974321, 54.3776248 ]]), array([[52.06898119, 56.46869832],
       [44.46686517, 54.97563782]]), array([[52.55928664, 56.81333605],
       [44.41964127, 55.57309832]]), array([[53.10425303, 57.06320518],
       [44.3852508 , 56.17183883]]), array([[53.61856325, 57.37083312],
       [44.23420394, 56.7522809 ]]), array([[54.07676054, 57.75625437],
       [44.1368083 , 57.34125566]]), array([[54.54791244, 58.11264335],
       [44.21612531, 57.93571928]]), array([[55.0330662 , 58.46520004],
       [44.33759762, 58.5222675 ]]), array([[55.45460123, 58.89206723],
       [44.46922171, 59.10700053]]), array([[55.91159395, 59.28050214],
       [44.76210947, 59.63049315]]), array([[56.38705518, 59.64273577],
       [45.09470813, 60.12637073]]), array([[56.8426196 , 60.03234888],
       [45.53028649, 60.53732901]]), array([[57.33548677, 60.36590299],
       [46.04248398, 60.84027943]]), array([[57.8746757 , 60.62848294],
       [46.61042431, 61.03311083]]), array([[58.41076978, 60.89669606],
       [47.2025019 , 61.1302194 ]]), array([[58.90042105, 61.24299329],
       [47.76392476, 61.33419212]]), array([[59.39466732, 61.58157414],
       [48.33584807, 61.51462528]]), array([[59.82587522, 61.99649377],
       [48.90062231, 61.70052981]]), array([[60.27554588, 62.38989717],
       [49.46389063, 61.89727515]]), array([[60.75100183, 62.75297327],
       [50.05914926, 61.9713572 ]]), array([[61.25656786, 63.07094697],
       [50.65573128, 61.96823629]]), array([[61.68693727, 63.48894495],
       [51.25187184, 61.90417276]]), array([[62.09483269, 63.92451714],
       [51.84419269, 61.80974828]]), array([[62.54784428, 64.3167212 ],
       [52.4363626 , 61.72103492]]), array([[63.06707938, 64.6145844 ],
       [53.0139561 , 61.57070429]]), array([[63.55581484, 64.96262998],
       [53.558124  , 61.32666121]]), array([[64.01261138, 65.35120838],
       [54.12770009, 61.14044076]]), array([[64.43856835, 65.77173361],
       [54.72366802, 61.09916135]]), array([[64.92682356, 66.12030763],
       [55.32120348, 61.05089547]]), array([[65.38938169, 66.50120297],
       [55.91759757, 60.98592681]]), array([[65.83411734, 66.90346586],
       [56.4827078 , 60.79253351]]), array([[66.23778453, 67.3468716 ],
       [56.99916311, 60.48804192]]), array([[66.60615009, 67.81757669],
       [57.52547509, 60.2001944 ]]), array([[67.03010811, 68.23988691],
       [58.01853959, 59.8588714 ]]), array([[67.52120474, 68.58053635],
       [58.44933466, 59.44306267]]), array([[68.01824784, 68.91355257],
       [58.94373774, 59.10754708]]), array([[68.58771247, 69.09998242],
       [59.45045507, 58.78854384]]), array([[69.18722325, 69.12378505],
       [59.89878748, 58.38994423]]), array([[69.78353894, 69.05795686],
       [60.32226626, 57.96499036]]), array([[70.37919822, 69.04315755],
       [60.73233402, 57.53284765]]), array([[70.92732032, 68.80968439],
       [60.99851379, 56.99734309]]), array([[71.43655102, 68.49388336],
       [61.09413203, 56.40537657]]), array([[71.91587605, 68.13392436],
       [61.17368773, 55.81069301]]), array([[72.38494141, 67.76059787],
       [61.18800209, 55.21304395]]), array([[72.91649009, 67.48276642],
       [61.25409603, 54.61696671]]), array([[73.43634562, 67.18428954],
       [61.36562483, 54.02743049]]), array([[73.863991  , 66.76381679],
       [61.54226407, 53.45513252]]), array([[74.08963037, 66.20789916],
       [61.85349868, 52.94472567]]), array([[74.29018717, 65.64327991],
       [62.21663051, 52.47378296]]), array([[74.25453236, 65.04696218],
       [62.49637397, 51.9453023 ]]), array([[74.34227092, 64.45343002],
       [62.85201227, 51.46873251]]), array([[74.38992239, 63.8557163 ],
       [63.24222345, 51.01303751]]), array([[74.32118827, 63.26333792],
       [63.5874475 , 50.5223826 ]]), array([[74.22461532, 62.67202505],
       [63.89456322, 50.01838573]]), array([[74.03025274, 62.10439033],
       [64.00667644, 49.4293733 ]]), array([[73.94045649, 61.51169448],
       [64.11277347, 48.84056545]]), array([[73.89793308, 60.91321504],
       [64.29887802, 48.27058438]]), array([[73.68076044, 60.35406681],
       [64.42356666, 47.68443764]]), array([[73.39609215, 59.83146545],
       [64.61035462, 47.11442814]]), array([[73.06391067, 59.33285386],
       [64.79118699, 46.546161  ]]), array([[72.7884873 , 58.7998056 ],
       [64.94909591, 45.96732994]]), array([[72.54555491, 58.25119097],
       [65.11532024, 45.39088627]]), array([[72.37317053, 57.67765815],
       [65.26519877, 44.80995968]]), array([[72.31246522, 57.08083319],
       [65.43409814, 44.2342253 ]]), array([[72.26322257, 56.48291925],
       [65.71589185, 43.70544289]]), array([[72.27211107, 55.8845921 ],
       [65.98169602, 43.167532  ]]), array([[72.31536287, 55.28640629],
       [66.1615675 , 42.5953972 ]]), array([[72.33102612, 54.68664326],
       [66.25039782, 42.00226752]]), array([[72.25318562, 54.09173742],
       [66.2480824 , 41.40227208]]), array([[72.22907589, 53.49226538],
       [66.30568597, 40.80523445]]), array([[72.23961303, 52.89260068],
       [66.21366011, 40.21427764]]), array([[72.21688767, 52.29377959],
       [66.04640494, 39.63806706]]), array([[72.25618424, 51.69549296],
       [66.03491285, 39.038417  ]]), array([[72.25007636, 51.0955264 ],
       [66.00230832, 38.44015474]]), array([[72.14546357, 50.5066241 ],
       [65.85566602, 37.85841594]]), array([[72.13174511, 49.90683177],
       [65.72810452, 37.27240491]]), array([[71.95904608, 49.33721076],
       [65.47625062, 36.72789052]]), array([[71.77654699, 48.76695601],
       [65.1803727 , 36.21231521]]), array([[71.60501801, 48.19328958],
       [64.81984156, 35.7335286 ]]), array([[71.52007934, 47.60435431],
       [64.34660402, 35.36738125]]), array([[71.45481799, 47.00793905],
       [63.86788847, 35.00640399]]), array([[71.3995803 , 46.410536  ],
       [63.39153271, 34.64269563]]), array([[71.37026417, 45.81780672],
       [62.85968119, 34.36502091]]), array([[71.41006391, 45.21912886],
       [62.29490867, 34.16306911]]), array([[71.38881451, 44.62040617],
       [61.70371633, 34.06123471]]), array([[71.37281072, 44.02222892],
       [61.11589904, 33.95555718]]), array([[71.22997796, 43.44217744],
       [60.53900268, 33.79222478]]), array([[70.99504539, 42.8905959 ],
       [59.95272998, 33.6678655 ]]), array([[70.76972694, 42.33476308],
       [59.38603774, 33.47192502]]), array([[70.51909946, 41.78988323],
       [58.84198877, 33.21921549]]), array([[70.36578999, 41.21017514],
       [58.32531242, 32.91472497]]), array([[70.19628344, 40.63470416],
       [57.83000652, 32.57629066]]), array([[69.98183031, 40.07437747],
       [57.36724619, 32.19640896]]), array([[69.79531717, 39.50415375],
       [56.93662468, 31.77962248]]), array([[69.42653486, 39.03095518],
       [56.54450225, 31.3263235 ]]), array([[69.06161471, 38.55491754],
       [56.18157796, 30.84895556]]), array([[68.87204524, 37.9868796 ],
       [55.7865714 , 30.3973321 ]]), array([[68.55197837, 37.48346036],
       [55.55753734, 29.84459369]]), array([[68.17588818, 37.01846911],
       [55.42492533, 29.2600207 ]]), array([[67.73598555, 36.6104665 ],
       [55.35606262, 28.66468266]]), array([[67.33267724, 36.16806901],
       [55.36189755, 28.06471164]]), array([[66.77266531, 35.95814521],
       [55.39078971, 27.46585553]]), array([[66.21600696, 35.73474198],
